6人リベンジ
end
似非原,hogehogerock,タニハラ,zxcvbn,フジイ,ffi,かなだ,canada,NAORA,orange,かとり犬,1853
似非原,NAORA
6
end
6
かとり犬
かなだ,似非原,NAORA,フジイ,タニハラ


フジイ,かなだ,フジイ,registance,0,似非原,フジイ,かとり犬,かとり犬,spy,1,似非原,タニハラ,フジイ,かなだ,似非原,spy,1,タニハラ,かなだ,NAORA,NAORA,registance,0,タニハラ,フジイ,かなだ,NAORA,タニハラ,spy,1
NAORA,failure,フジイ,success,タニハラ,success,かなだ,success
似非原,NAORA
registance,spy,spy,registance,spy

フジイ,say,olive,なるほど。,1332686260
似非原,say,green,なので、スパイが二人選ばれちゃうと辛いですねw,1332686230
似非原,say,green,そうですそうです,1332686205
フジイ,say,olive,では３人中２人スパイがいるときに「２人の投票で失敗」と出ることもあると。,1332686188
似非原,say,green,匿名的に、失敗のカードは誰かわからないようになってます。,1332686160
似非原,say,green,実際のゲームだと、失敗／成功を混ぜて開示するんですよ,1332686129
フジイ,say,olive,実際のゲームでも出るものなんですか,1332686105
似非原,say,green,これで7人集まるかな,1332686095
フジイ,say,olive,「１人の投票で」失敗したというのは,1332686088
似非原,say,green,はい,1332686085
似非原,say,green,http://www45045u.sakura.ne.jp/registance/show.php?file=1332686062.dat,1332686080
フジイ,say,olive,ところで,1332686073
似非原,say,green,ちょっと7人で募集してみましょうか,1332686072
似非原,say,green,なるほど,1332686039
かとり犬,say,navy,思っちゃったんですよね…,1332686020
かとり犬,say,navy,フジイさん黒確定してたから似非原さんさすがにないだろうって…,1332685996
フジイ,say,olive,私は何を言えばよかったんだろう。。,1332685986
かなだ,say,black,ところで、人数別のスパイの勝率とかって出せたりするんですか？,1332685969
NAORA,say,black,わー、そうですよね。次からは気をつけます。,1332685963
タニハラ,say,black,似非原さんとフジイさん二択は合っててどんぴしゃりだったのになあ,1332685959
かなだ,say,black,似非原さんがスパイっぽい発言とかしてたから、怪しんではいたけど、NAORAさんのステルスっぷりが。。。,1332685937
似非原,say,green,でも、実際ああなると大変だなあ,1332685934
似非原,say,green,そうですね＾＾；　やっぱり勝利条件に準拠していたほうがやりやすいかと > NAORA,1332685908
タニハラ,say,black,失敗押してしまえば勝ちですし……,1332685892
NAORA,say,black,ややこしくさせてしまってすみません。,1332685880
似非原,say,green,確かにw,1332685878
タニハラ,say,black,うーん…そういう作戦もあるかな、と思ったんですがやる必要無いですし……,1332685863
NAORA,say,black,一回くらい番狂わせしてみようと黒い部分が・・・,1332685862
フジイ,say,olive,おお,1332685857
かとり犬,say,navy,あー自分戦犯な気がします。ごめんなさいー,1332685856
かなだ,say,black,NAORAさんか・・・orz,1332685841
NAORA,say,black,すみませんバグじゃなくて故意です・・・,1332685838
system,warning,red,今回は、【似非原、NAORA】の方々がスパイでした。おつかれさま！,1332685823
system,warning,red,やりましたね！無事、レジスタンスを妨害し、【スパイ側の勝利】です。,1332685823
system,warning,red,【かとり犬】が、リーダーとして選出されました。,1332685823
system,warning,red,このミッションは、1人の「失敗」への投票で、【失敗】しました。,1332685823
かなだ,say,black,ってか、さっき黒が入ってるとしたらタニハラさんが黒なのかな？,1332685821
