テストプレイ用村
end
似非原,hogehogerock,タスタイ,2525,コル子11,3122,ちどり,0722,dolpen,poppo
dolpen,コル子11
5
end
6,1
コル子11
dolpen,ちどり


コル子11,ちどり,タスタイ,registance,0,似非原,コル子11,dolpen,コル子11,spy,1,似非原,タスタイ,似非原,registance,0,似非原,タスタイ,dolpen,dolpen,spy,1,似非原,タスタイ,コル子11,タスタイ,spy,1
タスタイ,success,コル子11,failure,似非原,success

registance,spy,registance,spy,spy

コル子11,say,purple,お疲れ様でした。UIの見やすさが向上し、とてもやりやすくプレイさせていただきました。ありがとうございます。,1332865266
タスタイ,say,navy,わかりました。おつかれさまでした。,1332865231
似非原,say,teal,ありがとうございました。またテストプレイ用部屋を建てましたら遊んでください。,1332865219
似非原,say,teal,今日は1時半になりますし、解散ということで。,1332865200
タスタイ,say,navy,お疲れ様でした＞dolpenさん,1332865141
コル子11,say,purple,不信任にしたところで、次にdolpenさんが選ばれるかも難しいところでした。おつさまです＞dolpenさん,1332865124
タスタイ,say,navy,ボクはまだ大丈夫です。,1332865113
dolpen,say,olive,おつかれさまです。たのしかったです＞皆さん,1332865111
dolpen,say,olive,私は今日はこれで落ちようと思います。,1332865082
dolpen,say,olive,最後の3人チームは、1黒まぎれているときに残りの2白が不信任かつ、選ばれなかったスパイが信任すると完全に浮き彫りになるので、けっこう危ないと思います。,1332865068
ちどり,say,black,おつかれさまです。わけわからんかったけどたのしかったですww,1332865059
コル子11,say,purple,もう一回あればサクっと参加したいです。解散であればおとなしく。　おつさまです＞ちどりさん,1332865058
タスタイ,say,navy,おつかれさまです＞ちどりさん,1332865055
似非原,say,teal,おつかれさま～＞ちどり,1332865037
ちどり,say,black,あ、ぼくがそろそろ落ちます,1332865001
似非原,say,teal,今日はいい感じで遅くなりましたので、一回で解散ということにしましょうか？それとも、最後にサクッとやって解散にしましょうか？,1332864982
似非原,say,teal,最後、信任、信任でもゴリ押しできたような気がするけど、結果論ですねえ。,1332864940
コル子11,say,purple,似非原さんが良い感じに選ばれてくれたのがよかったｗ　レジのフリｗ,1332864858
dolpen,say,olive,安心してレジスタンスのフリできますね。うん,1332864842
似非原,say,teal,2黒は無いっていう考え方は改めないといけないなー。（前のテストプレイで、自分もやったけど……）,1332864822
コル子11,say,purple,最後に不信任でればそれで一貫の終わりなので賭にもでましたしねｗ　おもしろかった,1332864819
タスタイ,say,navy,あーそういう判断できるのか,1332864783
ちどり,say,black,すげー,1332864768
コル子11,say,purple,ええ、面白かった。長く遊べた。,1332864760
dolpen,say,olive,コル子さんリーダーで、意図的な2黒だとおもったので、<br />コル子さんが失敗出すだろうと考えて白うちました。,1332864744
似非原,say,teal,面白い。,1332864736
似非原,say,teal,スパイがスパイを指名して、黒1判定が出ると、場がいい感じでかき乱されますね。,1332864728
コル子11,say,purple,前回dolpenさんと黒だったときを鑑みて、自分が失敗打ってもdolpenさん失敗しないだろなーとおもったｗ,1332864714
タスタイ,say,navy,ミッション２のときって成功失敗をどう判断してました？,1332864683
dolpen,say,olive,1黒ウマー展開ですね。スパイがリーダーだったから、どっちが黒出すかは結構明確だったと思う。,1332864657
タスタイ,say,navy,あ、ぼくもそうなって、更新したら直りました,1332864650
似非原,say,teal,oh...これはひどい　笑>dolpen,1332864631
dolpen,say,olive,とりあえずスクショ上げときます＞似非原さん<br />http://gyazo.com/00e0effdc236098d895248c1bdad1c4c,1332864603
ちどり,say,black,ミッション2 は2黒だったのか,1332864588
似非原,say,teal,不信任 / 信任で上手く分かれたなーーーー,1332864586
コル子11,say,purple,信任に入れるのヒヤヒヤしたーｗ,1332864577
タスタイ,say,navy,おつかれさまでした,1332864571
似非原,say,black,おつかれさま～,1332864564
コル子11,say,purple,おつかでしたー,1332864552
ちどり,say,black,おつかれさまです,1332864551
タスタイ,say,navy,うわーすみません,1332864550
dolpen,say,olive,おつかれー,1332864541
system,warning,red,今回は、【dolpen、コル子11】の方々がスパイでした。おつかれさま！,1332864534
system,warning,red,やりましたね！無事、レジスタンスを妨害し、【スパイ側の勝利】です。,1332864534
system,warning,red,【コル子11】が、リーダーとして選出されました。,1332864534
system,warning,red,このミッションは、1人の「失敗」への投票で、【失敗】しました。,1332864534
system,warning,red,【タスタイ】が選んだチーム(似非原、タスタイ、コル子11)は信任されました。,1332864516
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>似非原さん ::【信任】に投票。</li><li class='member'>タスタイさん ::【信任】に投票。</li><li class='member'>コル子11さん ::【信任】に投票。</li><li class='member'>ちどりさん ::【不信任】に投票。</li><li class='member'>dolpenさん ::【不信任】に投票。</li></ul>,1332864516
system,warning,red,タスタイさんは、【似非原、タスタイ、コル子11】を、チームとして選びました。,1332864411
コル子11,say,purple,この辺は初心者ゆえの読みの甘さなのかしら；,1332864394
コル子11,say,purple,ミッション３で失敗したら二択になるからできないだろうと思っているのだけど；,1332864363
タスタイ,say,navy,そうするとミッション４の結果からdolpenさんが黒に見えて、ミッション２で選んでたコル子さんよりはちどりさんが黒に近い。,1332864330
タスタイ,say,navy,だからミッション３と合わせて似非原さんが一番白に近い。,1332864260
タスタイ,say,navy,似非原さん黒視点で考えると、自分以外は白選んで自分も信任押して勝ち、にいくはず。わざわざ自分で不信任する必要はない,1332864235
コル子11,say,purple,自分視点で黒も白も両方いる場合は、不信任になる,1332864163
dolpen,say,olive,ちなみに私はやっぱりコル子さんとちどりさん黒く見てる。<br />誰か乗っかってくるかと思って似非原さん揺さぶってみたけど誰も乗ってこなかったって言うのが気になるけど（似非原さん自体の反応は白い）,1332864162
ちどり,say,black,前述の理由によりぼくは不信任にしました,1332864083
コル子11,say,purple,メンバーによる,1332864079
タスタイ,say,navy,メンバー外の人は不信任するのが普通かな？,1332864053
dolpen,say,olive,で、そうならなかったから2黒or2白って推理になるんですかね,1332864028
似非原,say,teal,とすると、二人スパイを選んだ可能性もあるのか　笑,1332864018
dolpen,say,olive,1黒含んでいれば、選ばれなかったスパイが信任押す、という展開を期待していたんじゃないですかね,1332863937
ちどり,say,black,白のひとがメンバーに選ばれなかったらその人視点ではメンバーの中に黒いるから結局不信任では,1332863929
コル子11,say,purple,二人以上　ではなかろうか,1332863896
タスタイ,say,navy,スパイがメンバーに選ばれなかったら２人とも不信任するんじゃないですか？,1332863841
ちどり,say,black,同じ人選だとまた不信任では?,1332863833
コル子11,say,purple,そうだろうか；　,1332863808
タスタイ,say,navy,このままだと前回と同じ人選かな,1332863766
似非原,say,teal,もしスパイが一人でもいたら、スパイは信任に入れるよねとは思ったので。（もちろん、レジスタンスだけなら、スパイ側は不信任に入れるだろうと）,1332863759
コル子11,say,purple,だから隠れ蓑だと；　,1332863684
コル子11,say,purple,人狼を手本としなくても良いのは分かっているのに、自分がプレイしたことがるのが「わかめて人狼」ゆえそういった言い方になってしまい申し訳ないです,1332863659
タスタイ,say,navy,似非原さんは不信任を選んだ理由はなんですか？,1332863605
ちどり,say,black,ですよねー,1332863571
dolpen,say,olive,それ、似非原さんとタスタイさんが白確定していないといえない情報だと思うので、スパイでもないと真相分からないですよ＞ちどりさん,1332863552
コル子11,say,purple,時間制限設けてもいいのかも。人狼みたく＞似非原,1332863538
タスタイ,say,navy,さっきと同じ人選をしたいけど、結果を変えるような情報が出てないんですよね。,1332863513
コル子11,say,purple,黒選んでも猶予が有るからなんともいえないけどな,1332863511
似非原,say,teal,悩んでいる時間をメタ的に判断材料にしていいのか問題。,1332863509
似非原,say,teal,タスタイさんが悩んでいるな～,1332863449
ちどり,say,black,ぼくがリーダーでエセハラタスタイちどりを選んで不信任にされた回、ぼくが黒だとしたら失敗選んで黒確定するので、ぼくは黒でない,1332863440
コル子11,say,purple,隠れ蓑になってる気がして苦しい。似非原さんに選ばれたのに不信任なあたりが。,1332863296
タスタイ,say,navy,ボク視点では自分白確定、似非原さん、コル子さん白っぽいのでさっきとメンバー変えたくないんですよね。,1332863288
dolpen,say,olive,これだけ意外性をついてくると言うことは、スパイ側が5戦目に持ち込むの前提で戦略組んでいる気がするので、3戦目の成功を両白と決め打つべきではないと思っています。,1332863265
似非原,say,teal,ふーむ、ちどり/dolpen 、タスタイ/コル子 さんか……,1332863257
コル子11,say,purple,んー。これ苦いな,1332863248
タスタイ,say,navy,うーん、リーダーか,1332863164
コル子11,say,purple,ここでずるずるやっても意味ないのが厳しい…,1332863128
system,warning,red,【タスタイ】が、リーダーとして選出されました。,1332863123
system,warning,red,【似非原】が選んだチーム(似非原、タスタイ、コル子11)は不信任にされました。,1332863123
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>似非原さん ::【不信任】に投票。</li><li class='member'>タスタイさん ::【信任】に投票。</li><li class='member'>コル子11さん ::【信任】に投票。</li><li class='member'>ちどりさん ::【不信任】に投票。</li><li class='member'>dolpenさん ::【不信任】に投票。</li></ul>,1332863123
dolpen,say,olive,やばい、これはいけない,1332862987
似非原,say,teal,Mission3で失敗しない理由がないっつーねん　笑,1332862942
コル子11,say,purple,選ばれたな…んん、余計に難しいｗ,1332862938
dolpen,say,olive,もしかして：似非原さんがスパイ,1332862910
タスタイ,say,navy,むずいな・・・,1332862909
system,warning,red,似非原さんは、【似非原、タスタイ、コル子11】を、チームとして選びました。,1332862879
コル子11,say,purple,似非原さんがリーダなので…むずかしい状況だねｗ,1332862879
